PROCESS_CHAIN_1;2;Moore-Mueller;Perpignan;France;5;125;QS9000;MediumCarbonSteel;CNCMilling;ComputerControlledMachineTool;01.01.2019;15.03.2019
PROCESS_CHAIN_2;5;Von, Fritsch and Waters;Paris 14;France;5;100;AS9100;LowAlloySteel;SinkerEDM;EDMMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_3;8;Oberbrunner, Mills and Stark;Oliveira;Portugal;6;125;ISO9001;HighCarbonSteel;Milling;MillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_4;10;Deckow-Tremblay;Lelkowo;Poland;1;50;ISO9004;CompactedGraphiteIron;Shaping;ShaperMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_5;22;Rau Group;Saint-Priest;France;9;125;ISO14000;LowCarbonSteel;CNCMilling;ComputerControlledMachineTool;01.03.2019;15.05.2019
PROCESS_CHAIN_6;22;Rau Group;Saint-Priest;France;9;150;ISO14000;CompactedGraphiteIron;VerticalMilling;VerticalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_7;25;Ziemann, Rosenbaum and Labadie;Würzburg;Germany;8;50;ISO14000;AusteniticStainlessSteel;ManualMilling;ManualMachineTool;01.03.2019;15.05.2019
PROCESS_CHAIN_8;32;Rohan, Lind and McGlynn;Skała;Poland;6;150;LEED;CompactedGraphiteIron;HoleMaking;EDMDrillingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_9;35;Lesch-Streich;Augsburg;Germany;6;50;ISO14000;WhiteIron;PrecisionMilling;ComputerControlledMachineTool;01.03.2019;15.05.2019
PROCESS_CHAIN_10;35;Lesch-Streich;Augsburg;Germany;6;150;ISO14000;CarbonSteel;Planing;ShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_11;44;Wintheiser-Kuvalis;Noyon;France;1;150;AS9000;GrayIron;ManualMilling;ManualMachineTool;15.02.2019;01.05.2019
PROCESS_CHAIN_12;51;Bode Group;Monte Novo;Portugal;10;75;MIL;WhiteIron;GearHobbing;GearShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_13;52;Mosciski, Durgan and Parker;Wysokie Mazowieckie;Poland;5;100;ISO14000;LowAlloySteel;Planing;ShaperMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_14;73;Nader, Medhurst and Brown;Veghel;Netherlands;8;125;ISO9002;WhiteIron;Planing;ShaperMachine;15.01.2019;01.04.2019
